AccountNumber|AsOfDate|CashBalance|DebtBalance
4762|2014-01-01|0.0|10000
8230|2014-01-01|500000|0.0
5225|2014-01-01|0.0|10000
8188|2014-01-01|0.0|0.0
9244|2014-01-01|0.0|0.0
1643|2014-01-01|0.0|0.0
7023|2014-01-01|10000|0.0
8557|2014-01-01|0.0|0.0
5912|2014-01-01|0.0|0.0
5091|2014-01-01|500000|250000
7025|2014-01-01|10000|250000
1949|2014-01-01|10000|250000
2154|2014-01-01|0.0|250000
2605|2014-01-01|0.0|0.0
9801|2014-01-01|10000|0.0
9335|2014-01-01|500000|0.0
9733|2014-01-01|0.0|0.0
4278|2014-01-01|0.0|10000
2822|2014-01-01|10000|0.0
4551|2014-01-01|10000|0.0
5149|2014-01-01|500000|0.0
2456|2014-01-01|500000|10000
1007|2014-01-01|0.0|250000
5349|2014-01-01|500000|0.0
3580|2014-01-01|0.0|250000
2742|2014-01-01|0.0|250000
9791|2014-01-01|10000|0.0
4105|2014-01-01|0.0|10000
1480|2014-01-01|10000|10000
8587|2014-01-01|0.0|0.0
7176|2014-01-01|0.0|250000
6914|2014-01-01|0.0|250000
3604|2014-01-01|0.0|250000
8072|2014-01-01|500000|0.0
7773|2014-01-01|0.0|0.0
8326|2014-01-01|0.0|0.0
8894|2014-01-01|500000|0.0
9015|2014-01-01|10000|0.0
5515|2014-01-01|0.0|10000
8376|2014-01-01|0.0|0.0
7399|2014-01-01|0.0|10000
7924|2014-01-01|10000|10000
9101|2014-01-01|0.0|0.0
7299|2014-01-01|0.0|10000
1836|2014-01-01|500000|250000
8022|2014-01-01|0.0|10000
9415|2014-01-01|0.0|0.0
3264|2014-01-01|10000|250000
8720|2014-01-01|0.0|250000
7965|2014-01-01|10000|10000
9275|2014-01-01|0.0|10000
3545|2014-01-01|0.0|250000
3298|2014-01-01|10000|250000
6219|2014-01-01|500000|0.0
4405|2014-01-01|0.0|0.0
6316|2014-01-01|0.0|0.0
4038|2014-01-01|0.0|250000
9173|2014-01-01|10000|0.0
2987|2014-01-01|0.0|0.0
9790|2014-01-01|0.0|0.0
7791|2014-01-01|500000|10000
4177|2014-01-01|0.0|10000
8130|2014-01-01|500000|10000
1747|2014-01-01|0.0|250000
9473|2014-01-01|500000|0.0
1600|2014-01-01|0.0|10000
3810|2014-01-01|0.0|250000
8507|2014-01-01|0.0|250000
9453|2014-01-01|0.0|10000
7068|2014-01-01|0.0|0.0
6401|2014-01-01|0.0|0.0
9388|2014-01-01|0.0|10000
5854|2014-01-01|0.0|250000
5708|2014-01-01|10000|10000
4375|2014-01-01|0.0|250000
1788|2014-01-01|500000|0.0
7334|2014-01-01|0.0|0.0
8804|2014-01-01|500000|10000
7226|2014-01-01|10000|0.0
8827|2014-01-01|0.0|0.0
4996|2014-01-01|10000|10000
5415|2014-01-01|0.0|250000
7506|2014-01-01|500000|250000
5695|2014-01-01|500000|250000
9098|2014-01-01|500000|10000
8169|2014-01-01|500000|0.0
8528|2014-01-01|0.0|0.0
7230|2014-01-01|10000|0.0
4399|2014-01-01|0.0|250000
1926|2014-01-01|0.0|10000
3900|2014-01-01|10000|250000
1783|2014-01-01|0.0|0.0
6515|2014-01-01|10000|250000
9534|2014-01-01|10000|10000
5879|2014-01-01|10000|0.0
7148|2014-01-01|0.0|0.0
3560|2014-01-01|10000|0.0
4204|2014-01-01|0.0|250000
6788|2014-01-01|500000|10000
9819|2014-01-01|0.0|0.0
7188|2014-01-01|0.0|0.0
6577|2014-01-01|10000|0.0
9829|2014-01-01|10000|10000
4143|2014-01-01|0.0|0.0
6645|2014-01-01|0.0|10000
6039|2014-01-01|0.0|0.0
5771|2014-01-01|10000|0.0
8364|2014-01-01|0.0|0.0
6244|2014-01-01|0.0|10000
9189|2014-01-01|10000|0.0
1035|2014-01-01|500000|0.0
4231|2014-01-01|0.0|250000
3254|2014-01-01|500000|0.0
3840|2014-01-01|0.0|0.0
5855|2014-01-01|0.0|0.0
8124|2014-01-01|10000|0.0
1760|2014-01-01|0.0|250000
2407|2014-01-01|0.0|0.0
5216|2014-01-01|10000|10000
2293|2014-01-01|500000|250000
1597|2014-01-01|0.0|10000
8547|2014-01-01|10000|10000
1997|2014-01-01|10000|0.0
5709|2014-01-01|0.0|0.0
4545|2014-01-01|500000|0.0
2152|2014-01-01|500000|0.0
9142|2014-01-01|10000|0.0
6761|2014-01-01|10000|10000
7662|2014-01-01|0.0|0.0
7636|2014-01-01|10000|0.0
6779|2014-01-01|0.0|10000
9104|2014-01-01|10000|10000
1756|2014-01-01|10000|0.0
9391|2014-01-01|10000|0.0
5429|2014-01-01|500000|250000
1656|2014-01-01|10000|10000
6544|2014-01-01|10000|0.0
1838|2014-01-01|0.0|0.0
4702|2014-01-01|10000|0.0
6615|2014-01-01|500000|0.0
9258|2014-01-01|10000|0.0
7911|2014-01-01|0.0|10000
1651|2014-01-01|10000|10000
1359|2014-01-01|0.0|250000
4672|2014-01-01|0.0|0.0
5124|2014-01-01|0.0|250000
1498|2014-01-01|0.0|0.0
6181|2014-01-01|500000|250000
4889|2014-01-01|500000|250000
1036|2014-01-01|10000|0.0
2051|2014-01-01|0.0|10000
1770|2014-01-01|500000|10000
6530|2014-01-01|0.0|250000
1231|2014-01-01|10000|0.0
5796|2014-01-01|0.0|250000
2380|2014-01-01|0.0|0.0
1947|2014-01-01|10000|250000
2145|2014-01-01|0.0|0.0
3042|2014-01-01|0.0|0.0
1989|2014-01-01|10000|250000
6301|2014-01-01|500000|0.0
4605|2014-01-01|0.0|10000
2753|2014-01-01|0.0|0.0
7388|2014-01-01|0.0|250000
6309|2014-01-01|0.0|250000
2286|2014-01-01|0.0|10000
6834|2014-01-01|0.0|0.0
6759|2014-01-01|500000|0.0
3867|2014-01-01|0.0|0.0
6466|2014-01-01|10000|250000
6073|2014-01-01|500000|250000
5681|2014-01-01|0.0|10000
8449|2014-01-01|0.0|10000
5721|2014-01-01|0.0|250000
7266|2014-01-01|0.0|0.0
3492|2014-01-01|500000|0.0
7451|2014-01-01|0.0|0.0
8064|2014-01-01|10000|0.0
2738|2014-01-01|0.0|250000
8981|2014-01-01|0.0|0.0
7646|2014-01-01|0.0|0.0
8642|2014-01-01|500000|250000
